CRITICAL - 2021-02-18 04:29:53 --> syntax error, unexpected '}'
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:32:23 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:32:24 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:32:25 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:33:37 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:33:44 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:33:46 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:33:47 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:33:52 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:34:07 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 04:35:13 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/M...')
#1 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#9 {main}
CRITICAL - 2021-02-18 07:47:45 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:47:46 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:47:46 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:47:46 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:48:11 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:50 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:52 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:52 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:53 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:54 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/api-bde/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/Applications/M...')
#7 {main}
CRITICAL - 2021-02-18 07:50:54 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', '/Applications/M...', 90, Array)
#1 /Applications/MAMP/htdocs/api-bde/app/Controllers/Auth.php(90): json_decode(Array, true)
#2 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Auth->login()
#3 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /Applications/MAMP/htdocs/api-bde/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
